Logger:         	Automatically truncated logfile to 1048576
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atjlx",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atkwn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atkwn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atkwn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atmgs",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atmgs",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atmgs",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atnri",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atnri",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atnri",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop:       	Ping DC 5.0
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atpbn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atpbn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atpbn",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
PingLoop:       	Ping DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atqmd",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atqmd",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
entry:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atqmd",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
SessionPaths:   	Got exclusive lock of /var/www/html/telegram_app_service/public/test_sess.ipcState.php.lock...
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 1, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 1, 0 left
PingLoop:       	Ping DC 2.0
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Exception:      	Undefined property: danog\MadelineProto\MTProto::$session in MTProto.php:551
Tools:          	Got the following exception within a forked strand, trying to rethrow
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

MTProto.php(551):   	exceptionErrorHandler(2,"Undefined property: danog\\MadelineProto\\MTProto::$session","\/var\/www\/html\/telegram_app_service\/vendor\/danog\/madelineproto\/src\/danog\/MadelineProto\/MTProto.php",551)
APIWrapper.php(205):	serializeSession({"session":{},"storage":[]})
danog\MadelineProto\{closure}()
Coroutine.php(71):  	current()
Tools.php(479):     	__construct({})
APIWrapper.php(221):	callFork({})
MTProto.php(930):   	serialize()
PeriodicLoop.php(86):	serialize()
LoggerLoop.php(59): 	loop()
danog\MadelineProto\Loop\{closure}()
Coroutine.php(112): 	send(null)
Placeholder.php(46):	danog\MadelineProto\{closure}(null,null)
PrivatePromise.php(23):	onResolve({})
Placeholder.php(143):	onResolve({})
Deferred.php(53):   	resolve({})
SignalLoop.php(76): 	resolve({})
Placeholder.php(149):	danog\Loop\Traits\{closure}(null,null)
Deferred.php(53):   	resolve(null)
ResumableLoop.php(149):	resolve()
NativeDriver.php(142):	resumeInternal("atrwi",null)
Driver.php(138):    	dispatch(true)
Driver.php(72):     	tick()
Loop.php(95):       	run()
Tools.php(294):     	run({})
entry.php(110):     	wait({})
entry.php(134):     	{closure}()
Tools:          	Loop exceptionally stopped without resolving the promise
Tools:          	\danog\MadelineProto\Exception: Undefined property: danog\MadelineProto\MTProto::$session in /var/www/html/telegram_app_service/vendor/danog/madelineproto/src/danog/MadelineProto/MTProto.php:551

TL Trace:

